#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=41240, tid=0x0000000000008298
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000223f5800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33432, stack(0x0000000023050000,0x0000000023150000)]

Stack: [0x0000000023050000,0x0000000023150000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  62633 16890       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (158 bytes)
  0x000000002f341000 JavaThread "block-manager-storage-async-thread-pool-70" daemon [_thread_blocked, id=34684, stack(0x000000003bea0000,0x000000003bfa0000)]
  0x000000002f340000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=28112, stack(0x000000003bda0000,0x000000003bea0000)]
  0x000000002f344000 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=13644, stack(0x000000003bca0000,0x000000003bda0000)]
  0x000000002f343000 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=30596, stack(0x000000003bba0000,0x000000003bca0000)]
  0x000000002f346000 JavaThread "block-manager-storage-async-thread-pool-69" daemon [_thread_blocked, id=49564, stack(0x000000003baa0000,0x000000003bba0000)]
  0x000000002f33e800 JavaThread "block-manager-storage-async-thread-pool-68" daemon [_thread_blocked, id=51336, stack(0x000000003b9a0000,0x000000003baa0000)]
  0x000000002f345800 JavaThread "block-manager-storage-async-thread-pool-67" daemon [_thread_blocked, id=38064, stack(0x000000003b8a0000,0x000000003b9a0000)]
  0x000000002f33e000 JavaThread "block-manager-storage-async-thread-pool-66" daemon [_thread_blocked, id=51964, stack(0x000000003b350000,0x000000003b450000)]
  0x000000002f344800 JavaThread "broadcast-exchange-4" daemon [_thread_blocked, id=51720, stack(0x000000003b7a0000,0x000000003b8a0000)]
  0x000000002f33d000 JavaThread "block-manager-storage-async-thread-pool-65" daemon [_thread_blocked, id=32256, stack(0x000000003b6a0000,0x000000003b7a0000)]
  0x000000002e8dd000 JavaThread "block-manager-storage-async-thread-pool-64" daemon [_thread_blocked, id=8492, stack(0x000000003b5a0000,0x000000003b6a0000)]
  0x000000002e8dc000 JavaThread "block-manager-storage-async-thread-pool-63" daemon [_thread_blocked, id=13936, stack(0x000000003b4a0000,0x000000003b5a0000)]
  0x000000002e8db800 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=51452, stack(0x000000003ad20000,0x000000003ae20000)]
  0x000000002e8da800 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=13180, stack(0x000000003b250000,0x000000003b350000)]
  0x000000002e8d9000 JavaThread "block-manager-storage-async-thread-pool-62" daemon [_thread_blocked, id=37740, stack(0x000000003b150000,0x000000003b250000)]
  0x000000002e8da000 JavaThread "block-manager-storage-async-thread-pool-61" daemon [_thread_blocked, id=27924, stack(0x000000003b050000,0x000000003b150000)]
  0x000000002e8d8800 JavaThread "block-manager-storage-async-thread-pool-60" daemon [_thread_blocked, id=22300, stack(0x000000003af50000,0x000000003b050000)]
  0x000000002e8dd800 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=50296, stack(0x000000003ae50000,0x000000003af50000)]
  0x000000002e8d7800 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=32232, stack(0x000000003ac20000,0x000000003ad20000)]
  0x000000002e8de800 JavaThread "block-manager-storage-async-thread-pool-59" daemon [_thread_blocked, id=21936, stack(0x000000003ab20000,0x000000003ac20000)]
  0x000000002e8d0000 JavaThread "block-manager-storage-async-thread-pool-58" daemon [_thread_blocked, id=17880, stack(0x000000003aa20000,0x000000003ab20000)]
  0x000000002e8d7000 JavaThread "block-manager-storage-async-thread-pool-57" daemon [_thread_blocked, id=30600, stack(0x000000003a920000,0x000000003aa20000)]
  0x000000002e8d2800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=47972, stack(0x000000003a820000,0x000000003a920000)]
  0x000000002e8cf800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=52100, stack(0x000000003a720000,0x000000003a820000)]
  0x000000002e8d1800 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=19684, stack(0x00000000014a0000,0x00000000015a0000)]
  0x000000002e8d5800 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=51488, stack(0x00000000013a0000,0x00000000014a0000)]
  0x000000002e8d4800 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=42596, stack(0x00000000012a0000,0x00000000013a0000)]
  0x000000002e8d1000 JavaThread "broadcast-exchange-3" daemon [_thread_blocked, id=51464, stack(0x000000003a420000,0x000000003a520000)]
  0x000000002e8d3000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=47052, stack(0x000000003a320000,0x000000003a420000)]
  0x000000002e8d6000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=24192, stack(0x000000003a220000,0x000000003a320000)]
  0x000000002e8d4000 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=26364, stack(0x000000003a120000,0x000000003a220000)]
  0x000000002d96b000 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=41860, stack(0x000000003a020000,0x000000003a120000)]
  0x000000002d96d800 JavaThread "Executor task launch worker for task 97.0 in stage 20.0 (TID 913)" daemon [_thread_in_Java, id=36364, stack(0x0000000039f20000,0x000000003a020000)]
  0x000000002d96c800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=30196, stack(0x0000000039e20000,0x0000000039f20000)]
  0x000000002d96f000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=46204, stack(0x0000000039d20000,0x0000000039e20000)]
  0x000000002d96a800 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=51844, stack(0x0000000039c20000,0x0000000039d20000)]
  0x000000002d96c000 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=10964, stack(0x0000000039b20000,0x0000000039c20000)]
  0x000000002d96e000 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=49884, stack(0x0000000039a20000,0x0000000039b20000)]
  0x000000002d96f800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=2924, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000002d963000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=37588, stack(0x0000000039820000,0x0000000039920000)]
  0x000000002d969800 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=30816, stack(0x0000000039720000,0x0000000039820000)]
  0x000000002d967800 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=47224, stack(0x0000000039620000,0x0000000039720000)]
  0x000000002d962000 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=12796, stack(0x0000000039520000,0x0000000039620000)]
  0x000000002d964800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=51996, stack(0x0000000039420000,0x0000000039520000)]
  0x000000002d969000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=45332, stack(0x0000000039320000,0x0000000039420000)]
  0x000000002d966000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=52164, stack(0x0000000039220000,0x0000000039320000)]
  0x000000002d966800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=9772, stack(0x0000000039120000,0x0000000039220000)]
  0x000000002d963800 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=52216, stack(0x0000000039020000,0x0000000039120000)]
  0x000000002d968000 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=38188, stack(0x0000000038f20000,0x0000000039020000)]
  0x000000002d965000 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=12596, stack(0x0000000038e20000,0x0000000038f20000)]
  0x00000000300e3000 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=49908, stack(0x0000000038d20000,0x0000000038e20000)]
  0x00000000300e1000 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=51744, stack(0x0000000038c20000,0x0000000038d20000)]
  0x00000000300e0000 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=34200, stack(0x0000000038b20000,0x0000000038c20000)]
  0x00000000300df800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=51980, stack(0x0000000038a20000,0x0000000038b20000)]
  0x00000000300de800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=42648, stack(0x0000000038920000,0x0000000038a20000)]
  0x00000000300e2800 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=51808, stack(0x0000000038820000,0x0000000038920000)]
  0x00000000300e1800 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=51476, stack(0x0000000038720000,0x0000000038820000)]
  0x00000000300d7000 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=28708, stack(0x0000000038620000,0x0000000038720000)]
  0x00000000300de000 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=4436, stack(0x0000000038520000,0x0000000038620000)]
  0x00000000300d6800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=50072, stack(0x0000000038420000,0x0000000038520000)]
  0x00000000300dd000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=33964, stack(0x0000000038320000,0x0000000038420000)]
  0x00000000300dc800 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=51780, stack(0x0000000038220000,0x0000000038320000)]
  0x00000000300d5000 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=21888, stack(0x0000000038120000,0x0000000038220000)]
  0x00000000300db800 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=12040, stack(0x0000000038020000,0x0000000038120000)]
  0x00000000300d5800 JavaThread "broadcast-exchange-2" daemon [_thread_blocked, id=36512, stack(0x0000000037f20000,0x0000000038020000)]
  0x00000000300d8800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=52084, stack(0x0000000037e20000,0x0000000037f20000)]
  0x00000000300d4000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=16108, stack(0x0000000037d20000,0x0000000037e20000)]
  0x00000000300db000 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=12680, stack(0x0000000037c20000,0x0000000037d20000)]
  0x00000000300da000 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=27952, stack(0x0000000037b20000,0x0000000037c20000)]
  0x00000000300d8000 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=12828, stack(0x0000000037a20000,0x0000000037b20000)]
  0x00000000300d9800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=2464, stack(0x0000000037720000,0x0000000037820000)]
  0x000000002ec9a000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=41320, stack(0x0000000037620000,0x0000000037720000)]
  0x000000002ec96800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=30104, stack(0x0000000037520000,0x0000000037620000)]
  0x000000002ec95800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=13912, stack(0x0000000037420000,0x0000000037520000)]
  0x000000002ec9c800 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=24180, stack(0x0000000037320000,0x0000000037420000)]
  0x000000002ec99800 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=12488, stack(0x0000000037220000,0x0000000037320000)]
  0x000000002ec9b000 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=34824, stack(0x0000000037120000,0x0000000037220000)]
  0x000000002ec98800 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=25188, stack(0x0000000037020000,0x0000000037120000)]
  0x000000002ec9b800 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=51536, stack(0x0000000036f20000,0x0000000037020000)]
  0x000000002ec98000 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=48492, stack(0x0000000036e20000,0x0000000036f20000)]
  0x000000002ec97000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=51732, stack(0x0000000036d20000,0x0000000036e20000)]
  0x000000002ec95000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=29220, stack(0x0000000036c20000,0x0000000036d20000)]
  0x000000002ec8f000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=27392, stack(0x0000000036b20000,0x0000000036c20000)]
  0x000000002ec8d800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=24656, stack(0x0000000036a20000,0x0000000036b20000)]
  0x000000002ec94000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=32916, stack(0x0000000036920000,0x0000000036a20000)]
  0x000000002ec92000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=23080, stack(0x0000000036820000,0x0000000036920000)]
  0x000000002ec91000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=37344, stack(0x0000000036720000,0x0000000036820000)]
  0x000000002ec90800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=29920, stack(0x0000000035db0000,0x0000000035eb0000)]
  0x000000002ec92800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=51244, stack(0x0000000035cb0000,0x0000000035db0000)]
  0x000000002ec8f800 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=47712, stack(0x00000000360e0000,0x00000000361e0000)]
  0x000000002ec8e000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=39248, stack(0x0000000036620000,0x0000000036720000)]
  0x000000002ec93800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=17836, stack(0x0000000036520000,0x0000000036620000)]
  0x0000000024e08800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=50212, stack(0x0000000036300000,0x0000000036400000)]
  0x000000002f55e000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=50804, stack(0x0000000036200000,0x0000000036300000)]
  0x000000002f560000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=28984, stack(0x0000000035bb0000,0x0000000035cb0000)]
  0x000000002f55f800 JavaThread "broadcast-exchange-1" daemon [_thread_blocked, id=50216, stack(0x0000000036420000,0x0000000036520000)]
  0x000000002f55d000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=14640, stack(0x00000000340f0000,0x00000000341f0000)]
  0x000000002f55c800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=40240, stack(0x0000000033ff0000,0x00000000340f0000)]
  0x000000002f55e800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=9812, stack(0x0000000034a60000,0x0000000034b60000)]
  0x000000002f55b800 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=51932, stack(0x0000000034410000,0x0000000034510000)]
  0x000000002f555800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=18708, stack(0x0000000033ef0000,0x0000000033ff0000)]
  0x000000002f55b000 JavaThread "Executor task launch worker for task 120.0 in stage 20.0 (TID 936)" daemon [_thread_in_Java, id=16092, stack(0x0000000034510000,0x0000000034610000)]
  0x000000002f553000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=23176, stack(0x0000000034960000,0x0000000034a60000)]
  0x000000002f55a000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=51572, stack(0x0000000034860000,0x0000000034960000)]
  0x000000002f559800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=2828, stack(0x0000000034760000,0x0000000034860000)]
  0x000000002f554000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=45040, stack(0x0000000034660000,0x0000000034760000)]
  0x000000002f558800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=51424, stack(0x00000000336a0000,0x00000000337a0000)]
  0x000000002f551000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=51836, stack(0x0000000033df0000,0x0000000033ef0000)]
  0x000000002f558000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=37116, stack(0x0000000033cf0000,0x0000000033df0000)]
  0x000000002f556800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=49428, stack(0x0000000033bf0000,0x0000000033cf0000)]
  0x000000002f555000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=50476, stack(0x00000000339e0000,0x0000000033ae0000)]
  0x000000002f557000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=44168, stack(0x0000000033af0000,0x0000000033bf0000)]
  0x000000002f552800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=48112, stack(0x00000000338e0000,0x00000000339e0000)]
  0x000000002f551800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=51516, stack(0x00000000337e0000,0x00000000338e0000)]
  0x0000000021889000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=17844, stack(0x0000000032da0000,0x0000000032ea0000)]
  0x0000000021888000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=22024, stack(0x0000000032ca0000,0x0000000032da0000)]
  0x0000000021887800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=17572, stack(0x0000000032a00000,0x0000000032b00000)]
  0x0000000021886800 JavaThread "Executor task launch worker for task 115.0 in stage 20.0 (TID 931)" daemon [_thread_in_Java, id=5628, stack(0x00000000333a0000,0x00000000334a0000)]
  0x0000000021885000 JavaThread "Executor task launch worker for task 121.0 in stage 20.0 (TID 937)" daemon [_thread_in_Java, id=25672, stack(0x00000000332a0000,0x00000000333a0000)]
  0x0000000021886000 JavaThread "Executor task launch worker for task 116.0 in stage 20.0 (TID 932)" daemon [_thread_in_Java, id=38360, stack(0x00000000331a0000,0x00000000332a0000)]
  0x000000002188b000 JavaThread "Executor task launch worker for task 106.0 in stage 20.0 (TID 922)" daemon [_thread_in_Java, id=30876, stack(0x00000000330a0000,0x00000000331a0000)]
  0x000000002188c000 JavaThread "Executor task launch worker for task 124.0 in stage 20.0 (TID 940)" daemon [_thread_in_Java, id=51396, stack(0x0000000032fa0000,0x00000000330a0000)]
  0x0000000021889800 JavaThread "Executor task launch worker for task 107.0 in stage 20.0 (TID 923)" daemon [_thread_in_Java, id=51580, stack(0x0000000032ea0000,0x0000000032fa0000)]
  0x000000002188a800 JavaThread "Executor task launch worker for task 133.0 in stage 13.0 (TID 544)" daemon [_thread_blocked, id=48896, stack(0x00000000324e0000,0x00000000325e0000)]
  0x0000000024e0e000 JavaThread "broadcast-exchange-0" daemon [_thread_blocked, id=19244, stack(0x0000000032ba0000,0x0000000032ca0000)]
  0x0000000024e0d000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=13184, stack(0x00000000323e0000,0x00000000324e0000)]
  0x0000000024e0a000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=30108, stack(0x00000000322e0000,0x00000000323e0000)]
  0x0000000024e0b000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=52076, stack(0x00000000321e0000,0x00000000322e0000)]
  0x0000000024e0c800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=52148, stack(0x00000000320e0000,0x00000000321e0000)]
  0x0000000024e0b800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=50068, stack(0x0000000031fe0000,0x00000000320e0000)]
  0x0000000024e02800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=5828, stack(0x0000000031ee0000,0x0000000031fe0000)]
  0x0000000024e09800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=10580, stack(0x0000000031ac0000,0x0000000031bc0000)]
  0x0000000024e01800 JavaThread "task-result-getter-1" daemon [_thread_in_vm, id=43452, stack(0x0000000031de0000,0x0000000031ee0000)]
  0x0000000024e03000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=43080, stack(0x00000000317c0000,0x00000000318c0000)]
  0x0000000024e07000 JavaThread "Executor task launch worker for task 148.0 in stage 17.0 (TID 762)" daemon [_thread_blocked, id=51764, stack(0x000000002f610000,0x000000002f710000)]
  0x0000000024e04800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=11056, stack(0x000000002b780000,0x000000002b880000)]
  0x0000000024e04000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=44112, stack(0x0000000029a70000,0x0000000029b70000)]
  0x0000000023dbf000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=29740, stack(0x0000000029970000,0x0000000029a70000)]
  0x0000000023dbe800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=1656, stack(0x0000000029670000,0x0000000029770000)]
  0x0000000023dc0000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=11936, stack(0x0000000029570000,0x0000000029670000)]
  0x0000000023dbc000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=40480, stack(0x0000000029470000,0x0000000029570000)]
  0x0000000023dbd800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=50668, stack(0x0000000029370000,0x0000000029470000)]
  0x0000000023dc0800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=14176, stack(0x0000000029070000,0x0000000029170000)]
  0x0000000023dbb800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=24132, stack(0x0000000028f70000,0x0000000029070000)]
  0x0000000023dbd000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=2656, stack(0x0000000028e70000,0x0000000028f70000)]
  0x0000000023db4000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=27656, stack(0x0000000028b70000,0x0000000028c70000)]
  0x0000000023dba800 JavaThread "Timer-1" daemon [_thread_blocked, id=52152, stack(0x0000000028a70000,0x0000000028b70000)]
  0x0000000023db9000 JavaThread "Timer-0" daemon [_thread_blocked, id=39492, stack(0x0000000028970000,0x0000000028a70000)]
  0x0000000023db7000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=31356, stack(0x0000000028870000,0x0000000028970000)]
  0x0000000023dba000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=41136, stack(0x0000000028770000,0x0000000028870000)]
  0x0000000023db3000 JavaThread "SparkUI-42" daemon [_thread_blocked, id=47172, stack(0x0000000028370000,0x0000000028470000)]
  0x0000000023db6000 JavaThread "SparkUI-41" daemon [_thread_blocked, id=31312, stack(0x0000000028270000,0x0000000028370000)]
  0x0000000023db8800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=29844, stack(0x0000000028170000,0x0000000028270000)]
